Titel,Name/ID,group,type,remarks,Created by
,Hans-Thomas Tillschneider,"AFD Sachsen-Anhalt Partei, AfD Sachsen-Anhalt Fraktion, Ein Prozent e.V",Politiker,"Hans-Thomas Tillschneider (* https://de.wikipedia.org/wiki/5._Februar https://de.wikipedia.org/wiki/1978 in https://de.wikipedia.org/wiki/Timi%C8%99oara, https://de.wikipedia.org/wiki/Rum%C3%A4nien) ist ein https://de.wikipedia.org/wiki/Rum%C3%A4niendeutsche https://de.wikipedia.org/wiki/Politiker (https://de.wikipedia.org/wiki/Alternative_f%C3%BCr_Deutschland). Seit März 2016 ist er Abgeordneter im https://de.wikipedia.org/wiki/Landtag_von_Sachsen-Anhalt und kulturpolitischer Sprecher der AfD-Landtagsfraktion.https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-1https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-2https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-3 Er ist seit 2020 stellvertretender Landesvorsitzender der AfD Sachsen-Anhalthttps://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-4 und seit 2021 auch 2. stellvertretender Vorsitzender der AfD-Fraktion im Landtag von Sachsen-Anhalt.https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-5 Tillschneider gilt als Akteur des rechtsextremen Flügels seiner Partei und war Sprecher der inzwischen aufgelösten https://de.wikipedia.org/wiki/Patriotische_Plattform der AfD. Tillschneider hat enge Kontakte zur https://de.wikipedia.org/wiki/Rechtsextremismus https://de.wikipedia.org/wiki/Identit%C3%A4re_Bewegunghttps://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-6 und ist Mitbegründer des IB-nahen Kampagnennetzwerks https://de.wikipedia.org/wiki/Ein_Prozent_f%C3%BCr_unser_Land. Er kooperiert eng mit dem https://de.wikipedia.org/wiki/Institut_f%C3%BCr_Staatspolitik und dem Monatsmagazin https://de.wikipedia.org/wiki/Compact_(Magazin), die beide auch an Ein Prozent beteiligt sind.https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-7https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-8https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-9 Entsprechend wird er der „https://de.wikipedia.org/wiki/Neue_Rechte“ zugeordnet. Am 13. Februar 2020 wurde bekannt, dass er – neben https://de.wikipedia.org/wiki/Bj%C3%B6rn_H%C3%B6cke und https://de.wikipedia.org/wiki/Andreas_Kalbitz – seit Jahresbeginn vom https://de.wikipedia.org/wiki/Bundesamt_f%C3%BCr_Verfassungsschutz beobachtet wird.https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider#cite_note-10",Simon Exner
,Ulrich Siegmund,"AFD Sachsen-Anhalt Partei, AfD Sachsen-Anhalt Fraktion",Politiker,ehemaliger Vorsitzender des Sozialausschusses des Landtags S-A Landesfraktion Sachsen-Anhalt,Jens Kronkorken
,Mary Khan-Hohloch,AfD Brandenburg Partei,Politiker,"Europawahlkandidatin der AfD aus Brandenburg und früher Vorstandsmitglied der rechtsextremen Jungen Alternative (JA). Wegen Falschangaben in ihrem Lebenslauf sprach sich die AfD-Bundesspitze kürzlich für eine zweijährige parteiinterne Ämtersperre aus. Khan-Hohloch unterstützt ein identitäres Projekt, das sich an Frauen richtet.",Jens Kronkorken
,Hans-Christoph Berndt,AfD Brandenburg Partei,Politiker,Fraktionsvorsitzender der AfD im brandenburgischen Landtag und in dieser Eigenschaft auch Oppositionsführer im Landtag,Jens Kronkorken
,Dennis Hohloch,"AfD Brandenburg Partei, AfD Fraktion Brandenburg, Rundfunkrat Berlin-Brandenburg",Politiker,"Politische Laufbahn
• 2011 bis 2013 Mitglied der SPD
• Seit 2014 Mitglied der AfD
• Seit 2014 Mitglied der Jungen Alternative für Deutschland
• Seit 2015 Landesvorsitzender der Jungen Alternative für Brandenburg
• Seit 2019 Beisitzer im Landesvorstand der AfD Brandenburg
• Seit 2019 Beisitzer im Kreisvorstand der AfD Potsdam
• Seit 2014 Mitglied der Stadtverordnetenversammlung Potsdam
• 2015 bis 2019 Fraktionsvorsitzender der AfD in der Stadtverordnetenversammlung Potsdam
• Seit September 2019 Mitglied des Landtages Brandenburg
• Seit Oktober 2019 Parlamentarischer Geschäftsführer der AfD-Fraktion",Simon Exner
,David Bendels,AfD Brandenburg Partei,Journalist,Chefredakteur des Deutschland-Kuriers,Jens Kronkorken
,Tim Krause,AfD Brandenburg Partei,Politiker,Pressesprecher AfD Fraktion Brandenburg,Jens Kronkorken
,Oliver Kirchner,"AFD Sachsen-Anhalt Partei, AfD Sachsen-Anhalt Fraktion",Politiker,Oliver Kirchner ist ein deutscher Politiker. Seit 2016 ist er Mitglied des Landtages von Sachsen-Anhalt. Seit Ende März 2018 ist er Fraktionsvorsitzender und Oppositionsführer; seit August 2022 ist er dies gemeinsam mit Ulrich Siegmund. Er war der Spitzenkandidat der AfD für die Landtagswahl in Sachsen-Anhalt 2021.,Jens Kronkorken
,Anton Baron,"AfD Bade-Württemberg Fraktion, AfD Baden-Württemberg",Politiker,"Anton Baron (* https://de.wikipedia.org/wiki/3._November https://de.wikipedia.org/wiki/1987 in https://de.wikipedia.org/wiki/Taras_(Kasachstan), https://de.wikipedia.org/wiki/Kasachische_Sozialistische_Sowjetrepublik, https://de.wikipedia.org/wiki/Sowjetunionhttps://de.wikipedia.org/wiki/Anton_Baron#cite_note-Abgeordnetenprofil-1) ist ein https://de.wikipedia.org/wiki/Deutschland https://de.wikipedia.org/wiki/Politiker (https://de.wikipedia.org/wiki/Alternative_f%C3%BCr_Deutschland). Er ist seit 2016 https://de.wikipedia.org/wiki/Landtagsabgeordneter seiner Partei für den https://de.wikipedia.org/wiki/Landtagswahlkreis_Hohenlohe im https://de.wikipedia.org/wiki/Landtag_von_Baden-W%C3%BCrttemberg und seit Januar 2023 Vorsitzender der dortigen AfD-Fraktion. Baron geriet 2016 wegen der Vergangenheit seines Mitarbeiters Dietmar-Dominik Hennig in die Kritik.https://de.wikipedia.org/wiki/Anton_Baron#cite_note-Stern-12https://de.wikipedia.org/wiki/Anton_Baron#cite_note-SWR-13 Hennig war laut https://de.wikipedia.org/wiki/Stern_(Zeitschrift) und https://de.wikipedia.org/wiki/S%C3%BCdwestrundfunk Mitglied des „Cannstatter Kreises“,https://de.wikipedia.org/wiki/Anton_Baron#cite_note-Sternwarten-14https://de.wikipedia.org/wiki/Anton_Baron#cite_note-15 der vom https://de.wikipedia.org/wiki/Landesamt_f%C3%BCr_Verfassungsschutz_Baden-W%C3%BCrttemberg als https://de.wikipedia.org/wiki/Rechtsextremismus Vereinigung beobachtet wurde.https://de.wikipedia.org/wiki/Anton_Baron#cite_note-SWR-13https://de.wikipedia.org/wiki/Anton_Baron#cite_note-Stern-12 Bereits 1994 formierte sich in Stuttgart nach einem Auftritt des österreichischen Rechtspopulisten https://de.wikipedia.org/wiki/J%C3%B6rg_Haider bei der örtlichen FDP ein „Cannstatter Kreis“. Der Verfassungsschutz stufte den Kreis später als „Plattform“ ein, „um sich im rechtsextremistischen Lager über alle Grenzen hinweg zusammenzuschließen“"".https://de.wikipedia.org/wiki/Anton_Baron#cite_note-16 Hennig soll außerdem Regionalsprecher der rechtsextremen „Deutschland-Bewegung“ gewesen sein.https://de.wikipedia.org/wiki/Anton_Baron#cite_note-Stern-12",Simon Exner
,Udo Stein,"AfD Bade-Württemberg Fraktion, AfD Baden-Württemberg",Politiker,"Udo Stein ist ein deutscher Politiker der Alternative für Deutschland. Seit 2016 ist er Abgeordneter im Landtag von Baden-Württemberg. Bundesweite Bekanntheit erlangte er durch staatsanwaltliche Ermittlungen, die gegen ihn eingeleitet wurden. In der Landtagsdebatte um den Ausschluss des AfD-Landtagsabgeordneten https://de.wikipedia.org/wiki/Wolfgang_Gedeon stand er für einen Zwischenruf stark in der Kritik. Er äußerte sich wie folgt: „Hier ist das Urteil schon gesprochen! Das ist schlimmer als in der Nazizeit.“https://de.wikipedia.org/wiki/Udo_Stein#cite_note-6 Im Folgenden entschuldigte er sich öffentlich dafür.
In einem Stuttgarter Eros-Center gab er sich als Polizeibeamter aus, machte einer Prostituierten einen Heiratsantrag und hantierte mit Waffen.https://de.wikipedia.org/wiki/Udo_Stein#cite_note-7
Seit Juni 2023 befindet sich Stein in einer psychiatrischen Klinik in Behandlung, da er in einer Bar mehrere Personen mit einer Softair-Waffe bedroht haben soll.https://de.wikipedia.org/wiki/Udo_Stein#cite_note-8 Gegen Stein wurde seitens der Stuttgarter Staatsanwaltschaft ein Ermittlungsverfahren wegen Hausfriedensbruch, Verstoß gegen das Waffengesetz und versuchter Körperverletzung eingeleitet. Da in Steins Büro ein Messer sowie Munition gefunden worden war, hat das Präsidium des baden-württembergischen Landtags angeordnet, dass er die Gebäude des Landtags nur nach vorheriger Sicherheitskontrolle betreten darf.",Simon Exner
,Wilhelm Wilderink,"Gasthof Adlon, Potsdamer CDU-Kreisvorstand",Politiker,Besitzer des Gasthof Adlon und Gastgeber des Geheimtreffens,Jens Kronkorken
,Maximilian Krah,"AfD Bundesvorstand, EU-Parlament",,,Jens Kronkorken
,Mathilda Huss,Gasthof Adlon,,Besitzer des Gasthof Adlon und Gastgeber des Geheimtreffens,Jens Kronkorken
,Hannes Gnauck,"AfD Bundestags Fraktion, Junge Alternative",,https://de.wikipedia.org/wiki/Deutschland https://de.wikipedia.org/wiki/Rechtsextremismus und https://de.wikipedia.org/wiki/Politiker (https://de.wikipedia.org/wiki/Alternative_f%C3%BCr_Deutschland). Seit 2021 ist er https://de.wikipedia.org/wiki/Mitglied_des_Deutschen_Bundestages und seit 15. Oktober 2022 Bundesvorsitzender der https://de.wikipedia.org/wiki/Junge_Alternative_f%C3%BCr_Deutschland,Jens Kronkorken
,Dominik Asch,"AfD Hessen Partei, Junge Alternative",Politiker,,Simon Exner
,Steffen Degler,"AfD Baden-Württemberg, Junge Alternative",Politiker,https://afdstuttgart.de/wp-content/uploads/2021/02/flyer-degler.pdf,Simon Exner
,Nils Hartwig,Junge Alternative,Politiker,Vorsitzender der JA NRW,Simon Exner
,Götz Kubitschek,Das Institut für Staatspolitik,Aktivist,"Der ehemalige Soldat – ehemalig, weil er aufgrund seiner rechtsextremen Bestrebungen entlassen wurde – ist nicht nur regelmäßiger Redner auf Pegida-Veranstaltungen, sondern Inhaber des rechtsextremen Verlags „Antaios“, der Zeitschrift „Sezession“ und Mitbegründer des extrem rechten Thinktanks „Institut für Staatspolitik (IfS)“. Außerdem half er zusammen mit Martin Sellner, die https://www.volksverpetzer.de/schwer-verpetzt/id-extrem/ in Deutschland zu verankern und ist Mitinitiator der Internetseite „EinProzent“, welche die rechtsextreme Szene in Deutschland mit Spendengeldern versorgt.",Simon Exner
,Oliver Flesch,Social Media,Netzaktivist,"Oliver Flesch (* https://de.wikipedia.org/wiki/24._Juni https://de.wikipedia.org/wiki/1969 in https://de.wikipedia.org/wiki/Hamburg) ist ein https://de.wikipedia.org/wiki/Deutschland auf https://de.wikipedia.org/wiki/Mallorca lebender https://de.wikipedia.org/wiki/YouTuber, https://de.wikipedia.org/wiki/Blogger, https://de.wikipedia.org/wiki/Buchautor und politischer https://de.wikipedia.org/wiki/Cyberaktivismus, der der https://de.wikipedia.org/wiki/Politische_Rechte_(Politik) zugeordnet wird",Jens Kronkorken
,Björn Höcke,"AfD Thüringen, AfD-FraktionThüringen",Politiker,"Björn Höcke (* https://de.wikipedia.org/wiki/1._April https://de.wikipedia.org/wiki/1972 in https://de.wikipedia.org/wiki/L%C3%BCnen) ist ein https://de.wikipedia.org/wiki/Rechtsextremismus_in_der_Bundesrepublik_Deutschland https://de.wikipedia.org/wiki/Deutschland Politiker (https://de.wikipedia.org/wiki/Alternative_f%C3%BCr_Deutschland).
Seit 2014 ist er Vorsitzender der AfD-Fraktion im https://de.wikipedia.org/wiki/Th%C3%BCringer_Landtag. Im März 2015 war er Mitbegründer der rechtsextremen parteiinternen Gruppe https://de.wikipedia.org/wiki/Der_Fl%C3%BCgel. Auch nach deren formeller Auflösung gilt Höcke wegen seiner guten Vernetzung als bundesweit einflussreichster Politiker in der AfD. Er vertritt Konzepte der https://de.wikipedia.org/wiki/Neue_Rechte und strebt ein Bündnis https://de.wikipedia.org/wiki/Nationalismus#Ultranationalismus Gruppen zur ethnischen Homogenisierung https://de.wikipedia.org/wiki/Deutschland und https://de.wikipedia.org/wiki/Europa an.
https://de.wikipedia.org/wiki/Sozialwissenschaften und Historiker stellen in Höckes Äußerungen https://de.wikipedia.org/wiki/Faschismus, https://de.wikipedia.org/wiki/Rassismus, https://de.wikipedia.org/wiki/Geschichtsrevisionismus, https://de.wikipedia.org/wiki/Geschichte_des_Antisemitismus_seit_1945 sowie Ideen und https://de.wikipedia.org/wiki/Sprache_des_Nationalsozialismus fest. Das https://de.wikipedia.org/wiki/Bundesamt_f%C3%BCr_Verfassungsschutz (BfV) stuft Höcke als Rechtsextremisten ein und überwacht ihn seit Anfang 2020.",Simon Exner
,Matthias Helferich,Fraktionslos Bundestagsabgeordneter,Politiker,"Geboren am 14. Oktober 1988 in Dortmund; evangelisch; ledig.

Nach dem Abitur Wehrdienst beim Wachbataillon in Siegburg; Studium der Rechtswissenschaft in Bonn; 2015 Abschluss mit der ersten juristischen Staatsprüfung am OLG Hamm; Arbeit als wissenschaftlicher Mitarbeiter an einem wirtschaftsrechtlichen Lehrstuhl in Bochum und als Dozent für Staats- und Europarecht an einer Verwaltungsakademie.

2018 juristischer Vorbereitungsdienst am Landgericht Dortmund; Stationen in Düsseldorf und Klagenfurt; zweite juristische Staatsprüfung; 2020 Zulassung zur Rechtsanwaltschaft.

Matthias Helferich: Chatnachrichten mit Nationalsozialismus-Bezug
Wer Matthias Helferich nicht kennt: Der AfD-Politiker wurde 2021 bundesweit bekannt, als der WDR Auszüge aus Chats von 2016 bis 2017 veröffentlichte. Helferich nannte sich darin unter anderem „das freundliche Gesicht des NS“ – NS steht für Nationalsozialismus. Er fragte außerdem, ob er den „demokratischen Freisler“ bei einem Landeskongress der Partei geben solle. Roland Freisler ist der wohl bekannteste NS-Strafrichter, verantwortlich für etliche Hinrichtungen, darunter die der Geschwister Scholl. Freisler nahm außerdem an der Wannseekonferenz teil, wo die Koordination des Holocaust in engstem Kreis besprochen wurde.

Mitglied im Rat der Stadt Dortmund.",Simon Exner
,Carlo Clemens,"AfD Fraktion Nordrhein-Westfalen, AfD Nordrhein-Westfalen Partei",Politiker,"Geboren am 3. September 1989 in Bamberg; verheiratet.
Mittlere Reife 2006, Abitur 2009. Freiwilliges Soziales Jahr 2009 bis 2010. 2010 bis 2017 Studium der Fächer Geschichte, Deutsch und Erziehungswissenschaften an der Universität zu Köln. 2014 Studium an der Université Paris 1 Panthéon-Sorbonne. Erstes Staatsexamen 2017. Seit 2008 freie journalistische Tätigkeiten. 2018 bis 2022 wissenschaftlicher Mitarbeiter.
Mitglied der AfD seit 2013. 2013 und 2015 bis 2017 Beisitzer und Pressesprecher des AfD-Kreisverbandes Köln. 2014 bis 2017 Vorsitzender der Jungen Alternative Bezirksverband Köln. 2017 bis 2021 Landesvorsitzender der Jungen Alternative NRW. 2019 bis 2021 Beisitzer und Pressesprecher des AfD-Kreisverbandes Rheinisch-Bergischer Kreis. Seit 2021 Bundesvorsitzender der Jungen Alternative für Deutschland. 2020 bis 2022 Mitglied im Rat der Stadt Bergisch Gladbach.
Abgeordneter des Landtags Nordrhein-Westfalen seit 1. Juni 2022.
",Simon Exner
,Peter Feist,Compact,Autor,Peter Feist ist ein deutscher Verfasser von Reiseführern für den Kai Homilius Verlag und war langjähriger Autor des Querfront-Magazins Compact.,Jens Kronkorken
,Jürgen Elsässer,"Compact, Ein Prozent e.V, Identitäre Bewegung",Aktivist,"Jürgen Rainer Elsässer (* https://de.wikipedia.org/wiki/20._Januar https://de.wikipedia.org/wiki/1957 in https://de.wikipedia.org/wiki/Pforzheim) ist ein https://de.wikipedia.org/wiki/Deutschland https://de.wikipedia.org/wiki/Journalist, https://de.wikipedia.org/wiki/Publizist und https://de.wikipedia.org/wiki/Aktivist, der als Gründer und Chefredakteur des Monatsmagazins https://de.wikipedia.org/wiki/Compact_(Magazin), als Mitgründer des https://de.wikipedia.org/wiki/Rechtsextremismus Kampagnennetzwerks https://de.wikipedia.org/wiki/Ein_Prozent, als enger Kooperationspartner von https://de.wikipedia.org/wiki/G%C3%B6tz_Kubitschek (https://de.wikipedia.org/wiki/Institut_f%C3%BCr_Staatspolitik, https://de.wikipedia.org/wiki/Verlag_Antaios) und https://de.wikipedia.org/wiki/Hans-Thomas_Tillschneider (https://de.wikipedia.org/wiki/Alternative_f%C3%BCr_Deutschland) und als Kooperationspartner des https://de.wikipedia.org/wiki/Russland https://de.wikipedia.org/wiki/Institut_f%C3%BCr_Demokratie_und_Zusammenarbeit im rechtsextremen Spektrum aktiv ist.",Jens Kronkorken
,Ulrich Vosgerau,CDU-Mitglied,Jurist,deutscher Jurist und Privatdozent an der Universität zu Köln,Jens Kronkorken
,Silke Schröder,Verein Deutsche Sprache,Immobilienunternehmerin,Ehemaliges Vorstandsmitglied “Verein Deutsche Sprache”,Jens Kronkorken
,Henning Pless,Heilpraktiker,Influencer,rechtsextremer Heilpraktiker und Esoteriker,Jens Kronkorken
,Nikolaus Kramer,"AfD Mecklenburg-Vorpommern Fraktion, AfD Mecklenburg-Vorpommern Partei",Politiker,Nikolaus Kramer ist ein deutscher Politiker. Seit 2016 ist er Abgeordneter des Landtags von Mecklenburg-Vorpommern. Seit Oktober 2017 ist er Fraktionsvorsitzender seiner Partei und somit Oppositionsführer im Landtag. Bekannt wurde er unter anderem durch rassistische und frauenfeindliche Äußerungen.,Simon Exner
,Thore Stein,AfD Mecklenburg-Vorpommern Fraktion,Politiker,"
deutscher Politiker (https://de.wikipedia.org/wiki/AfD). Er ist Mitglied des Kreistags https://de.wikipedia.org/wiki/Landkreis_Ludwigslust-Parchimhttps://de.wikipedia.org/wiki/Thore_Stein#cite_note-1 und ist dort Fraktionsvorsitzender seiner Partei, sowie seit der https://de.wikipedia.org/wiki/Landtagswahl_in_Mecklenburg-Vorpommern_2021 Abgeordneter des https://de.wikipedia.org/wiki/Landtag_Mecklenburg-Vorpommern in https://de.wikipedia.org/wiki/Mecklenburg-Vorpommern.https://de.wikipedia.org/wiki/Thore_Stein#cite_note-2 Er ist Mitglied im Bundesvorstand der https://de.wikipedia.org/wiki/Desiderius-Erasmus-Stiftung",Jens Kronkorken
,Michael Seibold,"Filmkunstkollektiv, Identitäre Bewegung, Wackren Schwaben (früher IB Schwaben)",Aktivist,"Michael Seibold, geboren am 31.08.1999, ist wohnhaft in der Moserstraße 18 in Stuttgart u.a. gemeinsam mit dem ehemaligen IB-Nazi: Anderson Gama (2)
Michael Seibold ist ein seit Jahren aktiver Fascho der Identitären Bewegung:
schon 2018 nahm er an rechten Großaufmärschen in Kandel teil und instrumentalisierte den Mord an einer Jugendliche https://de.indymedia.org/sites/default/files/2021/01/kandel-broschuere-online.pdf und beteiligte sich in Stuttgart-Feuerbach an Protesten gegen den Bau einer Moschee. Mit der IB reiste er nach Halle zum gefloppten Sommerfest (3), zeigte Präsenz bei IB-Zonen in Baden Württemberg (4) und nahm an Aktivistenlagern (5 & 6) teil.",Simon Exner
,Sarah Wagenknecht,Bündnis Sarah Wagenknecht,Politiker,deutsche Politikerin und Publizistin,Jens Kronkorken
,Stephen K. Bannon,Einzelperson,Publizist,"Stephen Kevin „Steve“ Bannon ist ein US-amerikanischer Publizist, Filmproduzent und politischer Berater. Er leitete von 2012 bis August 2016 und von August 2017 bis Anfang 2018 die als rechtspopulistisch bis rechtsradikal eingestufte Website Breitbart News Network",Jens Kronkorken
,Max Otte,Einzelperson,Aktivist,"
Otte war Bundesvorsitzender des Vereins „https://de.wikipedia.org/wiki/Werteunion#Werteunion_e.V._%E2%80%93_F%C3%B6rderverein_der_Partei_Werteunion“.
 Einer breiten Öffentlichkeit wurde er durch Publikationen und 
Voraussagen zur Finanzkrise sowie anschließender Medienpräsenz bekannt, 
zudem auch durch die https://de.wikipedia.org/wiki/Wahl_des_deutschen_Bundespr%C3%A4sidenten_2022 als Kandidat der https://de.wikipedia.org/wiki/Alternative_f%C3%BCr_Deutschland.


",Jens Kronkorken
,Volker Pispers,Einzelperson,Kabaretttist,deutscher Kabarettist,Jens Kronkorken
,Jeremy Fragrance,Einzelperson,Influencer,,Jens Kronkorken
,Manuel Wurm,"AfD Hessen Partei, Junge Alternative",Politiker,"Ein Gericht stuft die Junge Alternative als rechtsextrem ein. Der Offenbacher Stadtverordnete Manuel Wurm sitzt im Bundesvorstand - und nimmt den AfD-Nachwuchs in Schutz.
Offenbach – Die Jugendorganisation der AfD ist mit einem Eilantrag vor dem Verwaltungsgericht Köln gescheitert. Demzufolge darf die Junge Alternative (JA) vom Bundesamt für Verfassungsschutz als „gesichert extremistische Bestrebung“ eingestuft und behandelt werden.",Simon Exner
,Andreas Kalbitz,"Heimattreue Deutsche Jugend, Parteilos",Politiker,https://de.wikipedia.org/wiki/Andreas_Kalbitz,Simon Exner
