ID;name;subgroup;group;type
Jürgen Pohl;Jürgen Pohl;AfD Bundestags Fraktion;AFD_Politiker;Politiker
Paul Klemm;Paul Klemm;Compact, Filmkunstkollektiv, Identitäre Bewegung;IB;Aktivist
Hannes Gnauck;Hannes Gnauck;AfD Bundestags Fraktion, Junge Alternative;AFD_Politiker;
Annie Hunecke;Annie Hunecke;Filmkunstkollektiv, Identitäre Bewegung;IB;Aktivist
Timm Kaufmann;Timm Kaufmann;Filmkunstkollektiv, Identitäre Bewegung;IB;Aktivist
Christiane Schmauder;Christiane Schmauder;Zentrum Automobil;ZA;Aktivist
Michael Stecher;Michael Stecher;Zentrum Automobil;ZA;Aktivist
Raymond Burke;Raymond Burke;Vatikan;VA;Geistlicher
Michael Lindner;Michael Lindner;Betriebsrat Daimler Benz Sindelfingen, Zentrum Automobil;ZA;Aktivist
Matteo Salvini;Matteo Salvini;Lega Nord;IT;Politiker
Kellyanne Conway;Kellyanne Conway;Republikaner;USA;Jurist
Ted Cruz;Ted Cruz;Republikaner;USA;Politiker
Stephen K. Bannon;Stephen K. Bannon;Einzelperson;PP;Publizist
Richard Williamson;Richard Williamson;Gesellschaft St. Pius X;VA;Geistlicher
Manuel Wurm;Manuel Wurm;AfD Hessen Partei, Junge Alternative;AFD_Politiker;Politiker
Hans-Thomas Tillschneider;Hans-Thomas Tillschneider;AFD Sachsen-Anhalt Partei, AfD Sachsen-Anhalt Fraktion, Ein Prozent e.V;AFD_Politiker;Politiker
Karl Albrecht Schachtschneider;Karl Albrecht Schachtschneider;Desiderius-Erasmus-Stiftung, Ein Prozent e.V, Identitäre Bewegung;IB;Aktivist
Wiebke Nahrath;Wiebke Nahrath;Identitäre Bewegung;IB;Ehefrau
Wolfram Nahrath;Wolfram Nahrath;Heimattreue Deutsche Jugend, NPD, Wiking-Jugend;NPD;Rechtsanwalt
Thassilo Hantusch;Thassilo Hantusch;NPD;NPD;Politiker
Andreas Kalbitz;Andreas Kalbitz;Heimattreue Deutsche Jugend, Identitäre Bewegung, Parteilos;IB;Politiker
Hans-Ulrich Kopp;Hans-Ulrich Kopp;Unternehmer;PP;Bauunternehmer
Theo Müller;Theo Müller;Unternehmer;PP;Milliardär
Martin Lichtmesz;Martin Lichtmesz;Das Institut für Staatspolitik;;Aktivist
Olena Semenyaka;Olena Semenyaka;Asow-Regiment;AR;Aktivist
Karlheinz Weißmann;Karlheinz Weißmann;Desiderius-Erasmus-Stiftung, Junge Freiheit;JF;Autor
Dieter Stein;Dieter Stein;Junge Freiheit;JF;Journalist
Erika Steinbach;Erika Steinbach;Desiderius-Erasmus-Stiftung;DES;Politiker
Erik Lehnert;Erik Lehnert;AfD Fraktion Brandenburg, Das Institut für Staatspolitik;IfS;Publizist
Hans-Christian Limmer;Hans-Christian Limmer;Backwerk Management GmbH;PP;Unternehmer
