Verbindung;from;to;connection;weight;source
Dominik Kaufner;Mathilda Huss;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Vincenzo Richter;Ellen Kositza;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Philip Stein;Ellen Kositza;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Philip Stein;Vincenzo Richter;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Michael Stecher;Michael Lindner;Zentrum Automobil Demo am 16 Mai 2023;3;
Michael Stecher;Michael Seibold;Zentrum Automobil Demo am 16 Mai 2023;1;
Michael Stecher;Christiane Schmauder;Zentrum Automobil Demo am 16 Mai 2023;3;
Michael Lindner;Christiane Schmauder;Zentrum Automobil Demo am 16 Mai 2023;3;
Michael Lindner;Michael Seibold;Zentrum Automobil Demo am 16 Mai 2023;1;
Hans-Thomas Tillschneider;Karl Albrecht Schachtschneider;Ein Prozent e.V;3;
Hans-Thomas Tillschneider;Philip Stein;Ein Prozent e.V;3;
Hans-Thomas Tillschneider;Jürgen Elsässer;Ein Prozent e.V;3;
Karl Albrecht Schachtschneider;Philip Stein;Ein Prozent e.V;3;
Karl Albrecht Schachtschneider;Jürgen Elsässer;Ein Prozent e.V;3;
Wiebke Nahrath;Wolfram Nahrath;Nahrath-Clan;4;https://lsa-rechtsaussen.net/tag/kaupert-simon/
Wiebke Nahrath;Simon Kaupert;Verheiratet;4;
Wolfram Nahrath;Simon Kaupert;Nahrath-Clan;4;https://lsa-rechtsaussen.net/tag/kaupert-simon/
Thassilo Hantusch;Simon Kaupert;Pfingstlager der JN in Lützellinden (Hessen) 2015;2;https://lsa-rechtsaussen.net/tag/kaupert-simon/
Andreas Kalbitz;Björn Höcke;AfD Brandenburg, Flügel;3;https://de.wikipedia.org/wiki/Andreas_Kalbitz
Andreas Kalbitz;Wolfram Nahrath;Heimattreue deutsche Jugend;2;https://de.wikipedia.org/wiki/Andreas_Kalbitz
Simone Baum;Ulrich Vosgerau;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Simone Baum;Michaela Schneider;Gasthof Adlon Correctiv;2;https://correctiv.org/aktuelles/neue-rechte/2024/01/10/geheimplan-remigration-vertreibung-afd-rechtsextreme-november-treffen/
Martin Reichardt;Maximilian Krah;Deutschland Kurier Frühlingsfest Gasthof Adlon;1;https://archive.is/20240219002848/https://www.zeit.de/politik/deutschland/2024-01/hans-georg-maassen-afd-treffen-werteunion-maximilian-krah/seite-2
